True Value,No.,Si,Ti,Al,Cr,Fe,Ca,Mg,Mn,Na,H2O (ppm)*
,1970,1.866 ,0.012 ,0.232 ,0.001 ,0.260 ,0.830 ,0.787 ,0.007 ,0.024 ,850
,1971,1.858 ,0.017 ,0.211 ,0.005 ,0.196 ,0.903 ,0.811 ,0.004 ,0.021 ,780
,1972,1.843 ,0.014 ,0.269 ,0.006 ,0.193 ,0.854 ,0.812 ,0.004 ,0.023 ,944
,1973,1.840 ,0.014 ,0.268 ,0.006 ,0.196 ,0.860 ,0.806 ,0.007 ,0.024 ,823
,1974,1.838 ,0.014 ,0.263 ,0.005 ,0.187 ,0.871 ,0.819 ,0.005 ,0.021 ,974
,1975,1.841 ,0.014 ,0.268 ,0.006 ,0.189 ,0.868 ,0.805 ,0.005 ,0.023 ,909
,1976,1.916 ,0.011 ,0.130 ,0.000 ,0.268 ,0.822 ,0.842 ,0.008 ,0.025 ,544
,1977,1.919 ,0.011 ,0.128 ,0.000 ,0.270 ,0.824 ,0.832 ,0.008 ,0.024 ,546
,1978,1.875 ,0.025 ,0.190 ,0.005 ,0.199 ,0.865 ,0.826 ,0.005 ,0.025 ,271
,1979,1.939 ,0.018 ,0.130 ,0.003 ,0.191 ,0.889 ,0.788 ,0.006 ,0.024 ,295
,1980,1.933 ,0.017 ,0.130 ,0.003 ,0.186 ,0.870 ,0.829 ,0.005 ,0.021 ,204
,1981,1.830 ,0.015 ,0.265 ,0.004 ,0.207 ,0.868 ,0.816 ,0.004 ,0.023 ,879
,1982,1.830 ,0.014 ,0.273 ,0.005 ,0.235 ,0.861 ,0.780 ,0.007 ,0.024 ,1175
,1983,1.923 ,0.013 ,0.100 ,0.000 ,0.272 ,0.821 ,0.870 ,0.008 ,0.018 ,199
,1984,1.924 ,0.014 ,0.111 ,0.000 ,0.281 ,0.809 ,0.851 ,0.009 ,0.016 ,231
,1985,1.899 ,0.007 ,0.161 ,0.007 ,0.184 ,0.828 ,0.910 ,0.005 ,0.017 ,429
,1986,1.900 ,0.007 ,0.162 ,0.008 ,0.182 ,0.836 ,0.902 ,0.003 ,0.013 ,409
,1987,1.876 ,0.007 ,0.195 ,0.006 ,0.176 ,0.855 ,0.884 ,0.002 ,0.026 ,608
,1988,1.876 ,0.007 ,0.205 ,0.007 ,0.181 ,0.849 ,0.873 ,0.002 ,0.020 ,627
,1989,1.877 ,0.007 ,0.209 ,0.007 ,0.181 ,0.841 ,0.874 ,0.001 ,0.024 ,627
,1990,1.882 ,0.008 ,0.199 ,0.006 ,0.183 ,0.841 ,0.877 ,0.002 ,0.022 ,613
,1991,1.881 ,0.008 ,0.194 ,0.006 ,0.179 ,0.847 ,0.881 ,0.003 ,0.022 ,518
,1992,1.883 ,0.006 ,0.189 ,0.006 ,0.182 ,0.848 ,0.884 ,0.004 ,0.022 ,584
,1993,1.883 ,0.007 ,0.193 ,0.006 ,0.175 ,0.856 ,0.877 ,0.004 ,0.019 ,537
,1994,1.841 ,0.013 ,0.282 ,0.001 ,0.233 ,0.857 ,0.757 ,0.006 ,0.026 ,992
,1995,1.824 ,0.013 ,0.295 ,0.001 ,0.230 ,0.862 ,0.773 ,0.004 ,0.028 ,1057
,1996,1.811 ,0.015 ,0.301 ,0.001 ,0.241 ,0.862 ,0.776 ,0.005 ,0.025 ,1062
,1997,1.845 ,0.012 ,0.268 ,0.001 ,0.229 ,0.852 ,0.786 ,0.005 ,0.024 ,792
,1998,1.848 ,0.014 ,0.253 ,0.001 ,0.219 ,0.858 ,0.798 ,0.007 ,0.023 ,933
,1999,1.850 ,0.014 ,0.252 ,0.001 ,0.227 ,0.868 ,0.781 ,0.006 ,0.020 ,532
,2000,1.845 ,0.014 ,0.264 ,0.001 ,0.219 ,0.843 ,0.807 ,0.005 ,0.018 ,874
,2001,1.885 ,0.011 ,0.208 ,0.013 ,0.179 ,0.861 ,0.824 ,0.004 ,0.019 ,553
,2002,1.904 ,0.026 ,0.115 ,0.001 ,0.241 ,0.842 ,0.865 ,0.006 ,0.025 ,273
,2003,1.864 ,0.022 ,0.172 ,0.004 ,0.199 ,0.900 ,0.849 ,0.005 ,0.024 ,321
,2004,1.960 ,0.013 ,0.061 ,0.001 ,0.266 ,0.840 ,0.824 ,0.012 ,0.039 ,223
,2005,1.956 ,0.014 ,0.062 ,0.001 ,0.258 ,0.842 ,0.840 ,0.011 ,0.031 ,194
,2006,1.872 ,0.024 ,0.176 ,0.006 ,0.198 ,0.900 ,0.825 ,0.005 ,0.021 ,282
,2007,1.882 ,0.021 ,0.175 ,0.005 ,0.187 ,0.894 ,0.830 ,0.006 ,0.019 ,205
,2008,1.936 ,0.014 ,0.107 ,0.006 ,0.178 ,0.866 ,0.874 ,0.004 ,0.018 ,275
,2009,1.926 ,0.014 ,0.107 ,0.004 ,0.170 ,0.884 ,0.884 ,0.005 ,0.018 ,258
,2010,1.951 ,0.016 ,0.073 ,0.001 ,0.270 ,0.820 ,0.839 ,0.013 ,0.028 ,150
,2011,1.903 ,0.018 ,0.152 ,0.001 ,0.251 ,0.843 ,0.817 ,0.007 ,0.023 ,432
,2012,1.881 ,0.016 ,0.165 ,0.026 ,0.142 ,0.903 ,0.862 ,0.003 ,0.018 ,485
,2013,1.940 ,0.011 ,0.103 ,0.017 ,0.120 ,0.910 ,0.878 ,0.003 ,0.015 ,404
,2014,1.928 ,0.016 ,0.122 ,0.004 ,0.170 ,0.866 ,0.874 ,0.005 ,0.017 ,363
,2015,1.851 ,0.026 ,0.217 ,0.012 ,0.176 ,0.898 ,0.815 ,0.003 ,0.022 ,373
,2016,1.892 ,0.016 ,0.157 ,0.027 ,0.132 ,0.925 ,0.838 ,0.003 ,0.018 ,457
,2017,1.871 ,0.022 ,0.183 ,0.008 ,0.186 ,0.904 ,0.822 ,0.003 ,0.023 ,492
,2018,1.867 ,0.019 ,0.181 ,0.020 ,0.155 ,0.927 ,0.836 ,0.003 ,0.013 ,502
,2019,1.865 ,0.019 ,0.217 ,0.010 ,0.153 ,0.921 ,0.805 ,0.003 ,0.018 ,97
,2020,1.862 ,0.024 ,0.192 ,0.007 ,0.242 ,0.872 ,0.798 ,0.006 ,0.023 ,53
,2021,1.866 ,0.021 ,0.212 ,0.020 ,0.198 ,0.904 ,0.761 ,0.004 ,0.022 ,87
,2022,1.891 ,0.014 ,0.182 ,0.007 ,0.156 ,0.913 ,0.824 ,0.005 ,0.020 ,73
,2023,1.884 ,0.013 ,0.172 ,0.006 ,0.172 ,0.909 ,0.845 ,0.005 ,0.016 ,75
,2024,1.880 ,0.016 ,0.185 ,0.003 ,0.239 ,0.886 ,0.783 ,0.007 ,0.016 ,64
,2025,1.835 ,0.021 ,0.257 ,0.017 ,0.161 ,0.920 ,0.782 ,0.005 ,0.016 ,119
,2026,1.791 ,0.031 ,0.310 ,0.018 ,0.191 ,0.917 ,0.744 ,0.004 ,0.015 ,117
,2027,1.901 ,0.012 ,0.157 ,0.002 ,0.191 ,0.887 ,0.846 ,0.002 ,0.017 ,680
,2028,1.865 ,0.015 ,0.198 ,0.001 ,0.209 ,0.889 ,0.833 ,0.002 ,0.014 ,555
,2029,1.894 ,0.012 ,0.155 ,0.001 ,0.201 ,0.886 ,0.856 ,0.002 ,0.017 ,584
,2030,1.923 ,0.008 ,0.137 ,0.002 ,0.209 ,0.853 ,0.855 ,0.003 ,0.016 ,606
,2031,1.896 ,0.013 ,0.156 ,0.001 ,0.200 ,0.870 ,0.867 ,0.003 ,0.016 ,566
,2032,1.896 ,0.012 ,0.158 ,0.001 ,0.206 ,0.872 ,0.859 ,0.003 ,0.013 ,561
,2033,1.939 ,0.005 ,0.080 ,0.016 ,0.141 ,0.849 ,0.971 ,0.001 ,0.016 ,283
,2034,1.960 ,0.004 ,0.078 ,0.014 ,0.131 ,0.843 ,0.954 ,0.001 ,0.012 ,326
,2035,1.951 ,0.004 ,0.079 ,0.013 ,0.125 ,0.851 ,0.968 ,0.002 ,0.013 ,342
,2036,1.948 ,0.004 ,0.073 ,0.012 ,0.133 ,0.845 ,0.982 ,0.001 ,0.013 ,449
,2037,1.938 ,0.004 ,0.086 ,0.016 ,0.127 ,0.857 ,0.971 ,0.001 ,0.013 ,367
,2038,1.921 ,0.009 ,0.116 ,0.004 ,0.178 ,0.863 ,0.910 ,0.002 ,0.015 ,702
,2039,1.841 ,0.017 ,0.231 ,0.002 ,0.211 ,0.896 ,0.815 ,0.001 ,0.020 ,626
,2040,1.917 ,0.010 ,0.120 ,0.002 ,0.180 ,0.873 ,0.899 ,0.002 ,0.013 ,548
,2041,1.882 ,0.011 ,0.169 ,0.002 ,0.197 ,0.897 ,0.854 ,0.001 ,0.012 ,560
,2042,1.921 ,0.009 ,0.116 ,0.004 ,0.178 ,0.863 ,0.910 ,0.002 ,0.015 ,510
,2043,1.877 ,0.021 ,0.189 ,0.001 ,0.237 ,0.835 ,0.834 ,0.005 ,0.017 ,486
,2044,1.908 ,0.011 ,0.154 ,0.002 ,0.196 ,0.872 ,0.849 ,0.003 ,0.017 ,629
,2045,1.895 ,0.014 ,0.178 ,0.001 ,0.205 ,0.859 ,0.838 ,0.003 ,0.017 ,717
,2046,1.850 ,0.016 ,0.236 ,0.004 ,0.209 ,0.891 ,0.796 ,0.003 ,0.019 ,642
,2047,1.845 ,0.017 ,0.222 ,0.004 ,0.213 ,0.885 ,0.828 ,0.003 ,0.017 ,649
,2048,1.855 ,0.018 ,0.227 ,0.002 ,0.216 ,0.881 ,0.803 ,0.003 ,0.016 ,783
,2049,1.887 ,0.012 ,0.179 ,0.001 ,0.210 ,0.865 ,0.845 ,0.003 ,0.019 ,595
,2050,1.867 ,0.014 ,0.194 ,0.002 ,0.210 ,0.884 ,0.839 ,0.002 ,0.015 ,727
,2051,1.929 ,0.007 ,0.119 ,0.004 ,0.190 ,0.829 ,0.916 ,0.004 ,0.011 ,330
,2052,1.955 ,0.005 ,0.080 ,0.006 ,0.134 ,0.866 ,0.943 ,0.002 ,0.011 ,243
,2053,1.900 ,0.009 ,0.135 ,0.010 ,0.170 ,0.887 ,0.898 ,0.002 ,0.015 ,522
,2054,1.946 ,0.005 ,0.085 ,0.012 ,0.126 ,0.872 ,0.945 ,0.001 ,0.017 ,437
,2055,1.947 ,0.005 ,0.081 ,0.005 ,0.136 ,0.868 ,0.956 ,0.001 ,0.013 ,384
,2056,1.928 ,0.012 ,0.104 ,0.004 ,0.253 ,0.807 ,0.885 ,0.006 ,0.013 ,153
,2057,1.933 ,0.010 ,0.088 ,0.005 ,0.238 ,0.828 ,0.895 ,0.007 ,0.014 ,101
,2058,1.946 ,0.008 ,0.087 ,0.003 ,0.258 ,0.759 ,0.924 ,0.008 ,0.018 ,140
,2059,1.928 ,0.012 ,0.104 ,0.004 ,0.253 ,0.807 ,0.885 ,0.006 ,0.013 ,153
,2060,1.933 ,0.010 ,0.088 ,0.005 ,0.238 ,0.828 ,0.895 ,0.007 ,0.014 ,101
,2061,1.945 ,0.008 ,0.087 ,0.003 ,0.258 ,0.759 ,0.923 ,0.008 ,0.018 ,140
,2062,1.937 ,0.013 ,0.093 ,0.004 ,0.262 ,0.771 ,0.903 ,0.008 ,0.020 ,137
,2063,1.928 ,0.010 ,0.095 ,0.005 ,0.229 ,0.792 ,0.942 ,0.005 ,0.013 ,60
,2064,1.923 ,0.013 ,0.106 ,0.005 ,0.232 ,0.789 ,0.922 ,0.009 ,0.017 ,58
,2065,1.929 ,0.014 ,0.094 ,0.003 ,0.294 ,0.765 ,0.888 ,0.009 ,0.021 ,145
,2066,1.935 ,0.010 ,0.091 ,0.004 ,0.221 ,0.800 ,0.931 ,0.007 ,0.013 ,95
,2067,1.924 ,0.013 ,0.090 ,0.003 ,0.285 ,0.752 ,0.929 ,0.007 ,0.021 ,109
,2068,1.937 ,0.008 ,0.098 ,0.005 ,0.221 ,0.784 ,0.937 ,0.007 ,0.016 ,125
,2069,1.933 ,0.010 ,0.090 ,0.004 ,0.214 ,0.819 ,0.927 ,0.006 ,0.013 ,189
,2070,1.931 ,0.013 ,0.091 ,0.002 ,0.290 ,0.769 ,0.893 ,0.010 ,0.016 ,145
,2071,1.927 ,0.009 ,0.094 ,0.005 ,0.225 ,0.797 ,0.941 ,0.007 ,0.016 ,53
,2072,1.945 ,0.009 ,0.075 ,0.004 ,0.225 ,0.780 ,0.952 ,0.009 ,0.015 ,60
,2073,1.935 ,0.009 ,0.088 ,0.003 ,0.219 ,0.803 ,0.934 ,0.007 ,0.018 ,96
,2074,1.927 ,0.010 ,0.092 ,0.005 ,0.224 ,0.798 ,0.941 ,0.007 ,0.017 ,121
,2075,1.944 ,0.011 ,0.076 ,0.003 ,0.273 ,0.766 ,0.915 ,0.008 ,0.013 ,30
,2076,1.924 ,0.011 ,0.092 ,0.004 ,0.233 ,0.823 ,0.915 ,0.005 ,0.015 ,29
,2077,1.926 ,0.012 ,0.100 ,0.004 ,0.285 ,0.768 ,0.895 ,0.009 ,0.020 ,12
,2078,1.932 ,0.013 ,0.091 ,0.004 ,0.289 ,0.764 ,0.891 ,0.010 ,0.018 ,41
,2079,1.877 ,0.019 ,0.169 ,0.001 ,0.262 ,0.855 ,0.817 ,0.007 ,0.025 ,302
,2080,1.874 ,0.020 ,0.163 ,0.000 ,0.262 ,0.850 ,0.835 ,0.008 ,0.024 ,226
,2081,1.891 ,0.017 ,0.150 ,0.000 ,0.275 ,0.816 ,0.844 ,0.008 ,0.025 ,208
,2082,1.884 ,0.019 ,0.159 ,0.000 ,0.270 ,0.831 ,0.835 ,0.007 ,0.022 ,190
,2083,1.877 ,0.019 ,0.175 ,0.000 ,0.277 ,0.820 ,0.832 ,0.006 ,0.020 ,101
,2084,1.906 ,0.016 ,0.112 ,0.000 ,0.257 ,0.844 ,0.871 ,0.007 ,0.013 ,217
,2085,1.880 ,0.017 ,0.146 ,0.001 ,0.263 ,0.852 ,0.850 ,0.007 ,0.023 ,229
,2086,1.899 ,0.015 ,0.121 ,0.000 ,0.260 ,0.840 ,0.869 ,0.008 ,0.023 ,170
,2087,1.801 ,0.069 ,0.253 ,0.001 ,0.222 ,0.909 ,0.721 ,0.004 ,0.044 ,78
,2088,1.786 ,0.070 ,0.277 ,0.001 ,0.230 ,0.915 ,0.696 ,0.005 ,0.048 ,94
,2089,1.761 ,0.072 ,0.315 ,0.004 ,0.232 ,0.895 ,0.700 ,0.004 ,0.044 ,115
,2090,1.791 ,0.062 ,0.277 ,0.002 ,0.235 ,0.905 ,0.707 ,0.004 ,0.046 ,130
,2091,1.750 ,0.063 ,0.326 ,0.001 ,0.218 ,0.902 ,0.738 ,0.003 ,0.047 ,168
,2092,1.758 ,0.077 ,0.308 ,0.000 ,0.228 ,0.912 ,0.697 ,0.004 ,0.050 ,65
,2093,1.763 ,0.078 ,0.298 ,0.001 ,0.224 ,0.920 ,0.703 ,0.003 ,0.040 ,0.001
,2094,1.740 ,0.085 ,0.325 ,0.002 ,0.206 ,0.940 ,0.695 ,0.002 ,0.035 ,0.001
,2095,1.779 ,0.070 ,0.294 ,0.002 ,0.213 ,0.906 ,0.712 ,0.003 ,0.044 ,28
,2096,1.803 ,0.069 ,0.250 ,0.001 ,0.196 ,0.923 ,0.736 ,0.004 ,0.044 ,26
,2097,1.805 ,0.065 ,0.245 ,0.008 ,0.185 ,0.913 ,0.763 ,0.003 ,0.034 ,18
,2098,1.805 ,0.066 ,0.248 ,0.003 ,0.215 ,0.883 ,0.757 ,0.003 ,0.043 ,107
,2099,1.803 ,0.071 ,0.242 ,0.001 ,0.208 ,0.909 ,0.747 ,0.003 ,0.040 ,44
,2100,1.804 ,0.069 ,0.249 ,0.001 ,0.209 ,0.903 ,0.744 ,0.003 ,0.041 ,92
,2101,1.753 ,0.093 ,0.292 ,0.001 ,0.202 ,0.937 ,0.708 ,0.004 ,0.035 ,63
,2102,1.761 ,0.090 ,0.274 ,0.000 ,0.196 ,0.943 ,0.732 ,0.003 ,0.031 ,52
,2103,1.801 ,0.069 ,0.253 ,0.001 ,0.222 ,0.909 ,0.721 ,0.004 ,0.044 ,369
,2104,1.786 ,0.070 ,0.277 ,0.001 ,0.230 ,0.915 ,0.696 ,0.005 ,0.048 ,386
,2105,1.761 ,0.072 ,0.315 ,0.004 ,0.232 ,0.895 ,0.700 ,0.004 ,0.044 ,416
,2106,1.791 ,0.062 ,0.277 ,0.002 ,0.235 ,0.905 ,0.707 ,0.004 ,0.046 ,385
,2107,1.750 ,0.063 ,0.326 ,0.001 ,0.218 ,0.902 ,0.738 ,0.003 ,0.047 ,357
,2108,1.758 ,0.077 ,0.308 ,0.000 ,0.228 ,0.912 ,0.697 ,0.004 ,0.050 ,252
,2109,1.763 ,0.078 ,0.298 ,0.001 ,0.224 ,0.920 ,0.703 ,0.003 ,0.040 ,296
,2110,1.740 ,0.085 ,0.325 ,0.002 ,0.206 ,0.940 ,0.695 ,0.002 ,0.035 ,269
,2111,1.779 ,0.070 ,0.294 ,0.002 ,0.213 ,0.906 ,0.712 ,0.003 ,0.044 ,361
,2112,1.803 ,0.069 ,0.250 ,0.001 ,0.196 ,0.923 ,0.736 ,0.004 ,0.044 ,359
,2113,1.805 ,0.065 ,0.245 ,0.008 ,0.185 ,0.913 ,0.763 ,0.003 ,0.034 ,340
,2114,1.805 ,0.066 ,0.248 ,0.003 ,0.215 ,0.883 ,0.757 ,0.003 ,0.043 ,235
,2115,1.803 ,0.071 ,0.242 ,0.001 ,0.208 ,0.909 ,0.747 ,0.003 ,0.040 ,202
,2116,1.804 ,0.069 ,0.249 ,0.001 ,0.209 ,0.903 ,0.744 ,0.003 ,0.041 ,258
,2117,1.753 ,0.093 ,0.292 ,0.001 ,0.202 ,0.937 ,0.708 ,0.004 ,0.035 ,245
,2118,1.761 ,0.090 ,0.274 ,0.000 ,0.196 ,0.943 ,0.732 ,0.003 ,0.031 ,243
,2119,1.903 ,0.008 ,0.135 ,0.005 ,0.222 ,0.814 ,0.919 ,0.005 ,0.014 ,169
,2120,1.934 ,0.007 ,0.094 ,0.001 ,0.265 ,0.755 ,0.940 ,0.008 ,0.015 ,167
,2121,1.922 ,0.011 ,0.097 ,0.001 ,0.258 ,0.843 ,0.867 ,0.011 ,0.017 ,721
,2122,1.918 ,0.012 ,0.116 ,0.000 ,0.275 ,0.828 ,0.843 ,0.011 ,0.019 ,423
,2123,1.953 ,0.010 ,0.105 ,0.001 ,0.268 ,0.795 ,0.836 ,0.008 ,0.017 ,216
,2124,1.921 ,0.009 ,0.104 ,0.001 ,0.250 ,0.833 ,0.881 ,0.010 ,0.020 ,193
,2125,1.924 ,0.012 ,0.107 ,0.001 ,0.260 ,0.845 ,0.837 ,0.013 ,0.019 ,250
,2126,1.902 ,0.011 ,0.126 ,0.001 ,0.273 ,0.806 ,0.888 ,0.008 ,0.015 ,342
,2127,1.958 ,0.009 ,0.078 ,0.001 ,0.264 ,0.825 ,0.840 ,0.013 ,0.014 ,464
,2128,1.936 ,0.012 ,0.086 ,0.010 ,0.251 ,0.821 ,0.870 ,0.005 ,0.025 ,89 
,2129,1.931 ,0.013 ,0.090 ,0.014 ,0.263 ,0.819 ,0.856 ,0.005 ,0.028 ,70 
,2130,1.928 ,0.012 ,0.092 ,0.010 ,0.255 ,0.816 ,0.877 ,0.006 ,0.025 ,93 
,2131,1.935 ,0.010 ,0.083 ,0.008 ,0.215 ,0.841 ,0.901 ,0.004 ,0.023 ,44 
,2132,1.949 ,0.005 ,0.068 ,0.019 ,0.157 ,0.867 ,0.920 ,0.003 ,0.024 ,214 
,2133,1.928 ,0.011 ,0.117 ,0.003 ,0.257 ,0.814 ,0.848 ,0.006 ,0.031 ,288 
,2134,1.949 ,0.007 ,0.075 ,0.008 ,0.182 ,0.862 ,0.902 ,0.004 ,0.025 ,78 
